entry,at,order
"The player ""Betch @ YeMPDpoUiL"" quits the game with a stack of 0.",2020-07-22T23:53:46.508Z,159546202650826
"-- ending hand #69 --",2020-07-22T23:53:39.945Z,159546201994674
"""Cole Ste @ gO7Gvhk4ER"" collected 850 from pot with Full House, 9's over K's (hand: Kc, 9s)",2020-07-22T23:53:39.945Z,159546201994667
"river: Qd, Qs, 9h, Kd [9c]",2020-07-22T23:53:36.922Z,159546201692533
"""Betch @ YeMPDpoUiL"" shows a 3c, Ad.",2020-07-22T23:53:33.874Z,159546201387562
"""Cole Ste @ gO7Gvhk4ER"" shows a Kc, 9s.",2020-07-22T23:53:33.874Z,159546201387561
"turn: Qd, Qs, 9h [Kd]",2020-07-22T23:53:33.874Z,159546201387555
"""Cole Ste @ gO7Gvhk4ER"" calls 315",2020-07-22T23:53:32.949Z,159546201295044
"""Betch @ YeMPDpoUiL"" bets 315 and go all in",2020-07-22T23:53:13.030Z,159546199303111
"flop:  [Qd, Qs, 9h]",2020-07-22T23:53:05.695Z,159546198569651
"""Cole Ste @ gO7Gvhk4ER"" calls 110",2020-07-22T23:53:04.775Z,159546198477656
"""Betch @ YeMPDpoUiL"" raises to 110",2020-07-22T23:52:41.651Z,159546196165478
"""Cole Ste @ gO7Gvhk4ER"" raises to 30",2020-07-22T23:52:38.182Z,159546195818376
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:52:24.010Z,159546194401213
"""Cole Ste @ gO7Gvhk4ER"" posts a small blind of 5",2020-07-22T23:52:24.010Z,159546194401212
"Your hand is Kc, 9s",2020-07-22T23:52:24.010Z,159546194401207
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2575) | #6 ""Betch @ YeMPDpoUiL"" (425)",2020-07-22T23:52:24.010Z,159546194401205
"-- starting hand #69  (Texas Hold'em) (dealer: ""Cole Ste @ gO7Gvhk4ER"") --",2020-07-22T23:52:24.010Z,159546194401199
"-- ending hand #68 --",2020-07-22T23:52:20.467Z,159546194046763
"""Cole Ste @ gO7Gvhk4ER"" collected 10 from pot",2020-07-22T23:52:20.467Z,159546194046761
"Uncalled bet of 5 returned to ""Cole Ste @ gO7Gvhk4ER""",2020-07-22T23:52:20.467Z,159546194046755
"""Betch @ YeMPDpoUiL"" folds",2020-07-22T23:52:19.037Z,159546193903736
"""Cole Ste @ gO7Gvhk4ER"" posts a big blind of 10",2020-07-22T23:52:17.550Z,159546193755176
"""Betch @ YeMPDpoUiL"" posts a small blind of 5",2020-07-22T23:52:17.550Z,159546193755175
"Your hand is Kd, 8c",2020-07-22T23:52:17.550Z,159546193755169
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2570) | #6 ""Betch @ YeMPDpoUiL"" (430)",2020-07-22T23:52:17.550Z,159546193755167
"-- starting hand #68  (Texas Hold'em) (dealer: ""Betch @ YeMPDpoUiL"") --",2020-07-22T23:52:17.550Z,159546193755161
"-- ending hand #67 --",2020-07-22T23:52:14.032Z,159546193403257
"""Betch @ YeMPDpoUiL"" collected 10 from pot",2020-07-22T23:52:14.032Z,159546193403256
"Uncalled bet of 5 returned to ""Betch @ YeMPDpoUiL""",2020-07-22T23:52:14.032Z,159546193403250
"""Cole Ste @ gO7Gvhk4ER"" folds",2020-07-22T23:52:12.620Z,159546193262064
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:52:09.454Z,159546192945602
"""Cole Ste @ gO7Gvhk4ER"" posts a small blind of 5",2020-07-22T23:52:09.454Z,159546192945600
"Your hand is Jc, 6s",2020-07-22T23:52:09.454Z,159546192945595
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2575) | #6 ""Betch @ YeMPDpoUiL"" (425)",2020-07-22T23:52:09.454Z,159546192945593
"-- starting hand #67  (Texas Hold'em) (dealer: ""Cole Ste @ gO7Gvhk4ER"") --",2020-07-22T23:52:09.454Z,159546192945586
"""Betch @ YeMPDpoUiL"" shows a 6s, 5h.",2020-07-22T23:52:07.330Z,159546192733072
"""Cole Ste @ gO7Gvhk4ER"" shows a 10s, Qs.",2020-07-22T23:52:05.828Z,159546192582880
"-- ending hand #66 --",2020-07-22T23:52:03.946Z,159546192394766
"""Cole Ste @ gO7Gvhk4ER"" collected 60 from pot",2020-07-22T23:52:03.946Z,159546192394758
"Uncalled bet of 80 returned to ""Cole Ste @ gO7Gvhk4ER""",2020-07-22T23:52:03.946Z,159546192394752
"""Betch @ YeMPDpoUiL"" folds",2020-07-22T23:52:02.533Z,159546192253470
"""Cole Ste @ gO7Gvhk4ER"" raises to 110",2020-07-22T23:51:58.475Z,159546191848456
"""Betch @ YeMPDpoUiL"" raises to 30",2020-07-22T23:51:41.833Z,159546190183897
"""Cole Ste @ gO7Gvhk4ER"" posts a big blind of 10",2020-07-22T23:51:37.369Z,159546189737039
"""Betch @ YeMPDpoUiL"" posts a small blind of 5",2020-07-22T23:51:37.369Z,159546189737038
"Your hand is 10s, Qs",2020-07-22T23:51:37.369Z,159546189737033
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2545) | #6 ""Betch @ YeMPDpoUiL"" (455)",2020-07-22T23:51:37.369Z,159546189737032
"-- starting hand #66  (Texas Hold'em) (dealer: ""Betch @ YeMPDpoUiL"") --",2020-07-22T23:51:37.369Z,159546189737026
"""Betch @ YeMPDpoUiL"" shows a Ad, Qs.",2020-07-22T23:51:35.086Z,159546189508700
"-- ending hand #65 --",2020-07-22T23:51:32.832Z,159546189283211
"""Betch @ YeMPDpoUiL"" collected 10 from pot",2020-07-22T23:51:32.832Z,159546189283209
"Uncalled bet of 5 returned to ""Betch @ YeMPDpoUiL""",2020-07-22T23:51:32.832Z,159546189283204
"""Cole Ste @ gO7Gvhk4ER"" folds",2020-07-22T23:51:31.416Z,159546189141655
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:51:17.441Z,159546187744270
"""Cole Ste @ gO7Gvhk4ER"" posts a small blind of 5",2020-07-22T23:51:17.441Z,159546187744268
"Your hand is 2c, 10s",2020-07-22T23:51:17.441Z,159546187744264
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2550) | #6 ""Betch @ YeMPDpoUiL"" (450)",2020-07-22T23:51:17.441Z,159546187744262
"-- starting hand #65  (Texas Hold'em) (dealer: ""Cole Ste @ gO7Gvhk4ER"") --",2020-07-22T23:51:17.441Z,159546187744256
"-- ending hand #64 --",2020-07-22T23:51:13.918Z,159546187391965
"""Cole Ste @ gO7Gvhk4ER"" collected 10 from pot",2020-07-22T23:51:13.918Z,159546187391963
"Uncalled bet of 5 returned to ""Cole Ste @ gO7Gvhk4ER""",2020-07-22T23:51:13.918Z,159546187391957
"""Betch @ YeMPDpoUiL"" folds",2020-07-22T23:51:12.508Z,159546187250840
"""Cole Ste @ gO7Gvhk4ER"" posts a big blind of 10",2020-07-22T23:51:09.902Z,159546186990407
"""Betch @ YeMPDpoUiL"" posts a small blind of 5",2020-07-22T23:51:09.902Z,159546186990405
"Your hand is 9s, Jc",2020-07-22T23:51:09.902Z,159546186990399
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2545) | #6 ""Betch @ YeMPDpoUiL"" (455)",2020-07-22T23:51:09.902Z,159546186990398
"-- starting hand #64  (Texas Hold'em) (dealer: ""Betch @ YeMPDpoUiL"") --",2020-07-22T23:51:09.902Z,159546186990392
"-- ending hand #63 --",2020-07-22T23:51:06.361Z,159546186636268
"""Cole Ste @ gO7Gvhk4ER"" collected 20 from pot",2020-07-22T23:51:06.361Z,159546186636266
"Uncalled bet of 10 returned to ""Cole Ste @ gO7Gvhk4ER""",2020-07-22T23:51:06.361Z,159546186636260
"""Betch @ YeMPDpoUiL"" folds",2020-07-22T23:51:04.945Z,159546186494617
"""Cole Ste @ gO7Gvhk4ER"" bets 10",2020-07-22T23:51:02.164Z,159546186216381
"""Betch @ YeMPDpoUiL"" checks",2020-07-22T23:50:59.875Z,159546185987532
"turn: Js, Jh, 9d [10c]",2020-07-22T23:50:57.722Z,159546185772245
"""Cole Ste @ gO7Gvhk4ER"" checks",2020-07-22T23:50:56.816Z,159546185681620
"""Betch @ YeMPDpoUiL"" checks",2020-07-22T23:50:54.030Z,159546185403008
"flop:  [Js, Jh, 9d]",2020-07-22T23:50:50.504Z,159546185050510
"""Betch @ YeMPDpoUiL"" checks",2020-07-22T23:50:49.593Z,159546184959368
"""Cole Ste @ gO7Gvhk4ER"" calls 10",2020-07-22T23:50:45.616Z,159546184561606
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:50:37.069Z,159546183707067
"""Cole Ste @ gO7Gvhk4ER"" posts a small blind of 5",2020-07-22T23:50:37.069Z,159546183707066
"Your hand is 8c, 5c",2020-07-22T23:50:37.069Z,159546183707061
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2535) | #6 ""Betch @ YeMPDpoUiL"" (465)",2020-07-22T23:50:37.069Z,159546183707059
"-- starting hand #63  (Texas Hold'em) (dealer: ""Cole Ste @ gO7Gvhk4ER"") --",2020-07-22T23:50:37.069Z,159546183707054
"""Cole Ste @ gO7Gvhk4ER"" shows a 4d, 7c.",2020-07-22T23:50:34.996Z,159546183499622
"""Betch @ YeMPDpoUiL"" shows a 5c, Qd.",2020-07-22T23:50:33.466Z,159546183346611
"-- ending hand #62 --",2020-07-22T23:50:31.520Z,159546183152035
"""Betch @ YeMPDpoUiL"" collected 20 from pot",2020-07-22T23:50:31.520Z,159546183152033
"Uncalled bet of 20 returned to ""Betch @ YeMPDpoUiL""",2020-07-22T23:50:31.520Z,159546183152027
"""Cole Ste @ gO7Gvhk4ER"" folds",2020-07-22T23:50:30.105Z,159546183010522
"""Betch @ YeMPDpoUiL"" raises to 30",2020-07-22T23:50:22.932Z,159546182293677
"""Cole Ste @ gO7Gvhk4ER"" posts a big blind of 10",2020-07-22T23:50:18.309Z,159546181831088
"""Betch @ YeMPDpoUiL"" posts a small blind of 5",2020-07-22T23:50:18.309Z,159546181831086
"Your hand is 4d, 7c",2020-07-22T23:50:18.309Z,159546181831080
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2545) | #6 ""Betch @ YeMPDpoUiL"" (455)",2020-07-22T23:50:18.309Z,159546181831078
"-- starting hand #62  (Texas Hold'em) (dealer: ""Betch @ YeMPDpoUiL"") --",2020-07-22T23:50:18.309Z,159546181831072
"""Cole Ste @ gO7Gvhk4ER"" shows a Qh, Ad.",2020-07-22T23:50:12.961Z,159546181296434
"-- ending hand #61 --",2020-07-22T23:50:10.765Z,159546181076655
"""Betch @ YeMPDpoUiL"" collected 120 from pot with Pair, 5's (hand: Qs, 5d)",2020-07-22T23:50:10.765Z,159546181076650
"""Cole Ste @ gO7Gvhk4ER"" checks",2020-07-22T23:50:09.859Z,159546180985918
"""Betch @ YeMPDpoUiL"" checks",2020-07-22T23:50:08.358Z,159546180836412
"river: Kc, 6h, 5h, 3c [7s]",2020-07-22T23:50:05.235Z,159546180523852
"""Cole Ste @ gO7Gvhk4ER"" calls 30",2020-07-22T23:50:04.324Z,159546180432444
"""Betch @ YeMPDpoUiL"" bets 30",2020-07-22T23:50:00.493Z,159546180050546
"turn: Kc, 6h, 5h [3c]",2020-07-22T23:49:54.712Z,159546179473504
"""Cole Ste @ gO7Gvhk4ER"" checks",2020-07-22T23:49:53.783Z,159546179378409
"""Betch @ YeMPDpoUiL"" checks",2020-07-22T23:49:52.162Z,159546179216236
"flop:  [Kc, 6h, 5h]",2020-07-22T23:49:45.578Z,159546178557837
"""Betch @ YeMPDpoUiL"" calls 30",2020-07-22T23:49:44.668Z,159546178466834
"""Cole Ste @ gO7Gvhk4ER"" raises to 30",2020-07-22T23:49:42.775Z,159546178277643
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:49:39.164Z,159546177916555
"""Cole Ste @ gO7Gvhk4ER"" posts a small blind of 5",2020-07-22T23:49:39.164Z,159546177916554
"Your hand is Qh, Ad",2020-07-22T23:49:39.164Z,159546177916549
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2605) | #6 ""Betch @ YeMPDpoUiL"" (395)",2020-07-22T23:49:39.164Z,159546177916548
"-- starting hand #61  (Texas Hold'em) (dealer: ""Cole Ste @ gO7Gvhk4ER"") --",2020-07-22T23:49:39.164Z,159546177916541
"-- ending hand #60 --",2020-07-22T23:49:35.637Z,159546177563801
"""Cole Ste @ gO7Gvhk4ER"" collected 10 from pot",2020-07-22T23:49:35.637Z,159546177563800
"Uncalled bet of 5 returned to ""Cole Ste @ gO7Gvhk4ER""",2020-07-22T23:49:35.637Z,159546177563794
"""Betch @ YeMPDpoUiL"" folds",2020-07-22T23:49:34.224Z,159546177422432
"""Cole Ste @ gO7Gvhk4ER"" posts a big blind of 10",2020-07-22T23:49:28.340Z,159546176834116
"""Betch @ YeMPDpoUiL"" posts a small blind of 5",2020-07-22T23:49:28.340Z,159546176834114
"Your hand is 3s, 9h",2020-07-22T23:49:28.340Z,159546176834108
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2600) | #6 ""Betch @ YeMPDpoUiL"" (400)",2020-07-22T23:49:28.340Z,159546176834106
"-- starting hand #60  (Texas Hold'em) (dealer: ""Betch @ YeMPDpoUiL"") --",2020-07-22T23:49:28.340Z,159546176834100
"""Betch @ YeMPDpoUiL"" shows a Ks, 3s.",2020-07-22T23:49:24.850Z,159546176485054
"""Cole Ste @ gO7Gvhk4ER"" shows a 2h, 9c.",2020-07-22T23:49:23.956Z,159546176395609
"-- ending hand #59 --",2020-07-22T23:49:22.810Z,159546176281676
"""Betch @ YeMPDpoUiL"" collected 10 from pot",2020-07-22T23:49:22.810Z,159546176281674
"Uncalled bet of 5 returned to ""Betch @ YeMPDpoUiL""",2020-07-22T23:49:22.810Z,159546176281668
"""Cole Ste @ gO7Gvhk4ER"" folds",2020-07-22T23:49:21.388Z,159546176138832
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:49:20.328Z,159546176033722
"""Cole Ste @ gO7Gvhk4ER"" posts a small blind of 5",2020-07-22T23:49:20.328Z,159546176033721
"Your hand is 2h, 9c",2020-07-22T23:49:20.328Z,159546176033716
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2605) | #6 ""Betch @ YeMPDpoUiL"" (395)",2020-07-22T23:49:20.328Z,159546176033715
"-- starting hand #59  (Texas Hold'em) (dealer: ""Cole Ste @ gO7Gvhk4ER"") --",2020-07-22T23:49:20.328Z,159546176033710
"""Cole Ste @ gO7Gvhk4ER"" shows a 8c, 3h.",2020-07-22T23:49:15.775Z,159546175577529
"""Betch @ YeMPDpoUiL"" shows a 6h, 8d.",2020-07-22T23:49:15.711Z,159546175571121
"-- ending hand #58 --",2020-07-22T23:49:14.784Z,159546175478502
"""Betch @ YeMPDpoUiL"" collected 20 from pot",2020-07-22T23:49:14.784Z,159546175478500
"Uncalled bet of 20 returned to ""Betch @ YeMPDpoUiL""",2020-07-22T23:49:14.784Z,159546175478495
"""Cole Ste @ gO7Gvhk4ER"" folds",2020-07-22T23:49:13.370Z,159546175337024
"""Betch @ YeMPDpoUiL"" raises to 30",2020-07-22T23:49:11.592Z,159546175159280
"""Cole Ste @ gO7Gvhk4ER"" posts a big blind of 10",2020-07-22T23:49:06.596Z,159546174659989
"""Betch @ YeMPDpoUiL"" posts a small blind of 5",2020-07-22T23:49:06.596Z,159546174659988
"Your hand is 8c, 3h",2020-07-22T23:49:06.596Z,159546174659983
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2615) | #6 ""Betch @ YeMPDpoUiL"" (385)",2020-07-22T23:49:06.596Z,159546174659981
"-- starting hand #58  (Texas Hold'em) (dealer: ""Betch @ YeMPDpoUiL"") --",2020-07-22T23:49:06.596Z,159546174659976
"-- ending hand #57 --",2020-07-22T23:49:00.058Z,159546174006054
"""Betch @ YeMPDpoUiL"" shows a 6c, Qh.",2020-07-22T23:49:00.058Z,159546174006052
"""Cole Ste @ gO7Gvhk4ER"" collected 60 from pot with Pair, J's (hand: 9h, Kd)",2020-07-22T23:49:00.058Z,159546174006044
"""Cole Ste @ gO7Gvhk4ER"" checks",2020-07-22T23:48:59.153Z,159546173915332
"""Betch @ YeMPDpoUiL"" checks",2020-07-22T23:48:57.526Z,159546173752663
"river: 4s, 5s, 2c, Jd [Js]",2020-07-22T23:48:54.810Z,159546173481247
"""Cole Ste @ gO7Gvhk4ER"" checks",2020-07-22T23:48:53.901Z,159546173390146
"""Betch @ YeMPDpoUiL"" checks",2020-07-22T23:48:51.338Z,159546173133930
"turn: 4s, 5s, 2c [Jd]",2020-07-22T23:48:48.925Z,159546172892665
"""Cole Ste @ gO7Gvhk4ER"" checks",2020-07-22T23:48:48.015Z,159546172801633
"""Betch @ YeMPDpoUiL"" checks",2020-07-22T23:48:46.044Z,159546172604549
"flop:  [4s, 5s, 2c]",2020-07-22T23:48:40.434Z,159546172043401
"""Betch @ YeMPDpoUiL"" calls 30",2020-07-22T23:48:39.527Z,159546171952839
"""Cole Ste @ gO7Gvhk4ER"" raises to 30",2020-07-22T23:48:31.719Z,159546171171906
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:48:23.526Z,159546170352920
"""Cole Ste @ gO7Gvhk4ER"" posts a small blind of 5",2020-07-22T23:48:23.526Z,159546170352918
"Your hand is 9h, Kd",2020-07-22T23:48:23.526Z,159546170352907
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2585) | #6 ""Betch @ YeMPDpoUiL"" (415)",2020-07-22T23:48:23.526Z,159546170352905
"-- starting hand #57  (Texas Hold'em) (dealer: ""Cole Ste @ gO7Gvhk4ER"") --",2020-07-22T23:48:23.526Z,159546170352901
"""Cole Ste @ gO7Gvhk4ER"" shows a 4c, 4d.",2020-07-22T23:48:19.836Z,159546169983659
"-- ending hand #56 --",2020-07-22T23:48:18.975Z,159546169897530
"""Cole Ste @ gO7Gvhk4ER"" collected 60 from pot",2020-07-22T23:48:18.975Z,159546169897529
"Uncalled bet of 80 returned to ""Cole Ste @ gO7Gvhk4ER""",2020-07-22T23:48:18.975Z,159546169897523
"""Betch @ YeMPDpoUiL"" folds",2020-07-22T23:48:17.569Z,159546169756944
"""Cole Ste @ gO7Gvhk4ER"" raises to 110",2020-07-22T23:47:59.391Z,159546167939238
"""Betch @ YeMPDpoUiL"" raises to 30",2020-07-22T23:47:51.679Z,159546167167957
"""Cole Ste @ gO7Gvhk4ER"" posts a big blind of 10",2020-07-22T23:47:48.554Z,159546166855565
"""Betch @ YeMPDpoUiL"" posts a small blind of 5",2020-07-22T23:47:48.554Z,159546166855564
"Your hand is 4c, 4d",2020-07-22T23:47:48.554Z,159546166855558
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2555) | #6 ""Betch @ YeMPDpoUiL"" (445)",2020-07-22T23:47:48.554Z,159546166855557
"-- starting hand #56  (Texas Hold'em) (dealer: ""Betch @ YeMPDpoUiL"") --",2020-07-22T23:47:48.554Z,159546166855551
"-- ending hand #55 --",2020-07-22T23:47:45.028Z,159546166502938
"""Betch @ YeMPDpoUiL"" collected 10 from pot",2020-07-22T23:47:45.028Z,159546166502936
"Uncalled bet of 5 returned to ""Betch @ YeMPDpoUiL""",2020-07-22T23:47:45.028Z,159546166502930
"""Cole Ste @ gO7Gvhk4ER"" folds",2020-07-22T23:47:43.606Z,159546166360649
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:47:41.269Z,159546166127075
"""Cole Ste @ gO7Gvhk4ER"" posts a small blind of 5",2020-07-22T23:47:41.269Z,159546166127074
"Your hand is 10c, 3d",2020-07-22T23:47:41.269Z,159546166127069
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2560) | #6 ""Betch @ YeMPDpoUiL"" (440)",2020-07-22T23:47:41.269Z,159546166127068
"-- starting hand #55  (Texas Hold'em) (dealer: ""Cole Ste @ gO7Gvhk4ER"") --",2020-07-22T23:47:41.269Z,159546166127062
"""Cole Ste @ gO7Gvhk4ER"" shows a 3h, 4d.",2020-07-22T23:47:37.391Z,159546165739141
"-- ending hand #54 --",2020-07-22T23:47:36.744Z,159546165674592
"""Cole Ste @ gO7Gvhk4ER"" collected 10 from pot",2020-07-22T23:47:36.744Z,159546165674590
"Uncalled bet of 5 returned to ""Cole Ste @ gO7Gvhk4ER""",2020-07-22T23:47:36.744Z,159546165674552
"""Betch @ YeMPDpoUiL"" folds",2020-07-22T23:47:35.336Z,159546165533761
"""Cole Ste @ gO7Gvhk4ER"" posts a big blind of 10",2020-07-22T23:47:32.693Z,159546165269476
"""Betch @ YeMPDpoUiL"" posts a small blind of 5",2020-07-22T23:47:32.693Z,159546165269475
"Your hand is 3h, 4d",2020-07-22T23:47:32.693Z,159546165269467
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2555) | #6 ""Betch @ YeMPDpoUiL"" (445)",2020-07-22T23:47:32.693Z,159546165269466
"-- starting hand #54  (Texas Hold'em) (dealer: ""Betch @ YeMPDpoUiL"") --",2020-07-22T23:47:32.693Z,159546165269460
"""Betch @ YeMPDpoUiL"" shows a 8h, 2c.",2020-07-22T23:47:29.451Z,159546164945132
"""Cole Ste @ gO7Gvhk4ER"" shows a 10h, As.",2020-07-22T23:47:28.093Z,159546164809328
"-- ending hand #53 --",2020-07-22T23:47:27.150Z,159546164715118
"""Cole Ste @ gO7Gvhk4ER"" collected 20 from pot",2020-07-22T23:47:27.150Z,159546164715116
"Uncalled bet of 20 returned to ""Cole Ste @ gO7Gvhk4ER""",2020-07-22T23:47:27.150Z,159546164715112
"""Betch @ YeMPDpoUiL"" folds",2020-07-22T23:47:25.734Z,159546164573589
"""Cole Ste @ gO7Gvhk4ER"" raises to 30",2020-07-22T23:47:16.504Z,159546163650437
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:47:10.796Z,159546163079756
"""Cole Ste @ gO7Gvhk4ER"" posts a small blind of 5",2020-07-22T23:47:10.796Z,159546163079755
"Your hand is 10h, As",2020-07-22T23:47:10.796Z,159546163079750
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2545) | #6 ""Betch @ YeMPDpoUiL"" (455)",2020-07-22T23:47:10.796Z,159546163079748
"-- starting hand #53  (Texas Hold'em) (dealer: ""Cole Ste @ gO7Gvhk4ER"") --",2020-07-22T23:47:10.796Z,159546163079744
"""Betch @ YeMPDpoUiL"" shows a Qs, 8c.",2020-07-22T23:47:07.460Z,159546162746116
"""Cole Ste @ gO7Gvhk4ER"" shows a 5d, 2h.",2020-07-22T23:47:05.647Z,159546162564730
"-- ending hand #52 --",2020-07-22T23:47:05.287Z,159546162528767
"""Betch @ YeMPDpoUiL"" collected 20 from pot",2020-07-22T23:47:05.287Z,159546162528765
"Uncalled bet of 20 returned to ""Betch @ YeMPDpoUiL""",2020-07-22T23:47:05.287Z,159546162528760
"""Cole Ste @ gO7Gvhk4ER"" folds",2020-07-22T23:47:03.864Z,159546162386423
"""Betch @ YeMPDpoUiL"" raises to 30",2020-07-22T23:46:58.614Z,159546161861453
"""Cole Ste @ gO7Gvhk4ER"" posts a big blind of 10",2020-07-22T23:46:53.617Z,159546161361773
"""Betch @ YeMPDpoUiL"" posts a small blind of 5",2020-07-22T23:46:53.617Z,159546161361771
"Your hand is 5d, 2h",2020-07-22T23:46:53.617Z,159546161361767
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2555) | #6 ""Betch @ YeMPDpoUiL"" (445)",2020-07-22T23:46:53.617Z,159546161361765
"-- starting hand #52  (Texas Hold'em) (dealer: ""Betch @ YeMPDpoUiL"") --",2020-07-22T23:46:53.617Z,159546161361759
"-- ending hand #51 --",2020-07-22T23:46:47.054Z,159546160705562
"""Betch @ YeMPDpoUiL"" shows a 9c, Kd.",2020-07-22T23:46:47.054Z,159546160705558
"""Cole Ste @ gO7Gvhk4ER"" collected 120 from pot with A High (hand: Kh, 10d)",2020-07-22T23:46:47.054Z,159546160705553
"""Cole Ste @ gO7Gvhk4ER"" checks",2020-07-22T23:46:46.146Z,159546160614702
"""Betch @ YeMPDpoUiL"" checks",2020-07-22T23:46:24.879Z,159546158488217
"river: 3c, 7c, 4c, Ah [Js]",2020-07-22T23:46:17.372Z,159546157737313
"""Cole Ste @ gO7Gvhk4ER"" checks",2020-07-22T23:46:16.460Z,159546157646585
"""Betch @ YeMPDpoUiL"" checks",2020-07-22T23:45:40.510Z,159546154051154
"turn: 3c, 7c, 4c [Ah]",2020-07-22T23:45:31.446Z,159546153144826
"""Cole Ste @ gO7Gvhk4ER"" calls 30",2020-07-22T23:45:30.533Z,159546153054391
"""Betch @ YeMPDpoUiL"" bets 30",2020-07-22T23:45:20.496Z,159546152049756
"flop:  [3c, 7c, 4c]",2020-07-22T23:45:14.153Z,159546151415384
"""Betch @ YeMPDpoUiL"" calls 30",2020-07-22T23:45:13.245Z,159546151324669
"""Cole Ste @ gO7Gvhk4ER"" raises to 30",2020-07-22T23:45:08.010Z,159546150801043
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:45:03.789Z,159546150379200
"""Cole Ste @ gO7Gvhk4ER"" posts a small blind of 5",2020-07-22T23:45:03.789Z,159546150379198
"Your hand is Kh, 10d",2020-07-22T23:45:03.789Z,159546150379194
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2495) | #6 ""Betch @ YeMPDpoUiL"" (505)",2020-07-22T23:45:03.789Z,159546150379192
"-- starting hand #51  (Texas Hold'em) (dealer: ""Cole Ste @ gO7Gvhk4ER"") --",2020-07-22T23:45:03.789Z,159546150379186
"""Betch @ YeMPDpoUiL"" shows a 8h, 3c.",2020-07-22T23:45:00.224Z,159546150022575
"""Cole Ste @ gO7Gvhk4ER"" shows a Qh, 8d.",2020-07-22T23:44:58.856Z,159546149885640
"-- ending hand #50 --",2020-07-22T23:44:58.249Z,159546149825312
"""Cole Ste @ gO7Gvhk4ER"" collected 10 from pot",2020-07-22T23:44:58.249Z,159546149825311
"Uncalled bet of 5 returned to ""Cole Ste @ gO7Gvhk4ER""",2020-07-22T23:44:58.249Z,159546149825305
"""Betch @ YeMPDpoUiL"" folds",2020-07-22T23:44:56.826Z,159546149682771
"""Cole Ste @ gO7Gvhk4ER"" posts a big blind of 10",2020-07-22T23:44:54.493Z,159546149449870
"""Betch @ YeMPDpoUiL"" posts a small blind of 5",2020-07-22T23:44:54.493Z,159546149449868
"Your hand is Qh, 8d",2020-07-22T23:44:54.493Z,159546149449863
"Player stacks: #1 ""Cole Ste @ gO7Gvhk4ER"" (2490) | #6 ""Betch @ YeMPDpoUiL"" (510)",2020-07-22T23:44:54.493Z,159546149449862
"-- starting hand #50  (Texas Hold'em) (dealer: ""Betch @ YeMPDpoUiL"") --",2020-07-22T23:44:54.493Z,159546149449855
"""Cole Ste @ gO7Gvhk4ER"" shows a 2d, 9h.",2020-07-22T23:44:51.270Z,159546149127099
"""Betch @ YeMPDpoUiL"" shows a 4d, Jc.",2020-07-22T23:44:49.779Z,159546148977981
"-- ending hand #49 --",2020-07-22T23:44:48.986Z,159546148898792
"""Betch @ YeMPDpoUiL"" collected 10 from pot",2020-07-22T23:44:48.986Z,159546148898790
"Uncalled bet of 5 returned to ""Betch @ YeMPDpoUiL""",2020-07-22T23:44:48.986Z,159546148898784
"""Cole Ste @ gO7Gvhk4ER"" folds",2020-07-22T23:44:47.558Z,159546148755847
"""Betch @ YeMPDpoUiL"" posts a big blind of 10",2020-07-22T23:44:46.032Z,159546148603515
